fiscal_year,forecast_cpi,actual_cpi,forecast_source_url,actual_source_url,notes
2007,0.5,0.4,https://www5.cao.go.jp/keizai1/mitoshi/2007/h190125mitoshi.pdf,https://www.e-stat.go.jp/stat-search/file-download?statInfId=000032103955&fileKind=1,[見通し原文]国内企業物価（対前年度比 0.7％程度の上昇）や消費者物価（対前年度比 0.5％程度の上昇）は、上昇を続ける。 / [出典]総務省統計局「2020年基準消費者物価指数」年度平均（1970年度〜）長期時系列データ(e-Stat)、中分類指数・前年度比、列「総合」より。
2008,0.3,1.1,https://www5.cao.go.jp/keizai1/mitoshi/2008/h200118mitoshi.pdf,https://www.e-stat.go.jp/stat-search/file-download?statInfId=000032103955&fileKind=1,[見通し原文]国内企業物価（対前年度比 0.6％程度の上昇）及び消費者物価（対前年度比 0.3％程度の上昇）は、緩やかに上昇する。 / [出典]総務省統計局「2020年基準消費者物価指数」年度平均（1970年度〜）長期時系列データ(e-Stat)、中分類指数・前年度比、列「総合」より。
2009,-0.4,-1.7,https://www5.cao.go.jp/keizai1/mitoshi/2009/0119mitoshi.pdf,https://www.e-stat.go.jp/stat-search/file-download?statInfId=000032103955&fileKind=1,[見通し原文]原油・原材料価格の弱い動きを反映し、国内企業物価、消費者物価は下落に転じる（国内企業物価：対前年度比 2.1％程度の下落、消費者物価：対前年度比 0.4％程度の下落）。 / [出典]総務省統計局「2020年基準消費者物価指数」年度平均（1970年度〜）長期時系列データ(e-Stat)、中分類指数・前年度比、列「総合」より。
2010,-0.8,-0.4,https://www5.cao.go.jp/keizai1/mitoshi/2010/h220122mitoshi.pdf,https://www.e-stat.go.jp/stat-search/file-download?statInfId=000032103955&fileKind=1,[見通し原文]緩やかなデフレ状況が続き、国内企業物価、消費者物価は引き続き下落する（国内企業物価：対前年度比 0.9％程度の下落、消費者物価：対前年度比 0.8％程度の下落）。 / [出典]総務省統計局「2020年基準消費者物価指数」年度平均（1970年度〜）長期時系列データ(e-Stat)、中分類指数・前年度比、列「総合」より。
2011,0.0,-0.1,https://www5.cao.go.jp/keizai1/mitoshi/2011/h230124mitoshi.pdf,https://www.e-stat.go.jp/stat-search/file-download?statInfId=000032103955&fileKind=1,[見通し原文]消費者物価上昇率はＧＤＰギャップの縮小等を受けて、0.0％程度となる。 / [出典]総務省統計局「2020年基準消費者物価指数」年度平均（1970年度〜）長期時系列データ(e-Stat)、中分類指数・前年度比、列「総合」より。
2012,0.1,-0.3,https://www5.cao.go.jp/keizai1/mitoshi/2012/h240124mitoshi.pdf,https://www.e-stat.go.jp/stat-search/file-download?statInfId=000032103955&fileKind=1,[見通し原文]消費者物価（総合）上昇率は、ＧＤＰギャップの縮小等を受けて、0.1％程度となる。 / [出典]総務省統計局「2020年基準消費者物価指数」年度平均（1970年度〜）長期時系列データ(e-Stat)、中分類指数・前年度比、列「総合」より。
2013,0.5,0.9,https://www5.cao.go.jp/keizai1/mitoshi/2013/h250228mitoshi.pdf,https://www.e-stat.go.jp/stat-search/file-download?statInfId=000032103955&fileKind=1,[見通し原文]消費者物価（総合）上昇率は 0.5％程度となる。 / [出典]総務省統計局「2020年基準消費者物価指数」年度平均（1970年度〜）長期時系列データ(e-Stat)、中分類指数・前年度比、列「総合」より。
2014,3.2,2.9,https://www5.cao.go.jp/keizai1/mitoshi/2014/h260124mitoshi.pdf,https://www.e-stat.go.jp/stat-search/file-download?statInfId=000032103955&fileKind=1,[見通し原文]消費者物価（総合）上昇率は 3.2％程度、国内企業物価上昇率は 3.9％程度となる。 / [出典]総務省統計局「2020年基準消費者物価指数」年度平均（1970年度〜）長期時系列データ(e-Stat)、中分類指数・前年度比、列「総合」より。
2015,1.4,0.2,https://www5.cao.go.jp/keizai1/mitoshi/2015/h270212mitoshi.pdf,https://www.e-stat.go.jp/stat-search/file-download?statInfId=000032103955&fileKind=1,[見通し原文]消費者物価（総合）上昇率は 1.4％程度となる。 / [出典]総務省統計局「2020年基準消費者物価指数」年度平均（1970年度〜）長期時系列データ(e-Stat)、中分類指数・前年度比、列「総合」より。
2016,1.2,-0.1,https://www5.cao.go.jp/keizai1/mitoshi/2016/h280122mitoshi.pdf,https://www.e-stat.go.jp/stat-search/file-download?statInfId=000032103955&fileKind=1,[見通し原文]消費者物価（総合）上昇率は経済の好循環の進展による需給の引き締まりにより、1.2％程度となる。 / [出典]総務省統計局「2020年基準消費者物価指数」年度平均（1970年度〜）長期時系列データ(e-Stat)、中分類指数・前年度比、列「総合」より。
2017,1.1,0.7,https://www5.cao.go.jp/keizai1/mitoshi/2017/h290120mitoshi.pdf,https://www.e-stat.go.jp/stat-search/file-download?statInfId=000032103955&fileKind=1,[見通し原文]消費者物価（総合）上昇率は景気回復による需給の引き締まりにより、1.1％程度となる。 / [出典]総務省統計局「2020年基準消費者物価指数」年度平均（1970年度〜）長期時系列データ(e-Stat)、中分類指数・前年度比、列「総合」より。
2018,1.1,0.7,https://www5.cao.go.jp/keizai1/mitoshi/2018/h300122mitoshi.pdf,https://www.e-stat.go.jp/stat-search/file-download?statInfId=000032103955&fileKind=1,[見通し原文]消費者物価（総合）上昇率は景気回復による需給の引き締まりの中で 1.1％程度となる。 / [出典]総務省統計局「2020年基準消費者物価指数」年度平均（1970年度〜）長期時系列データ(e-Stat)、中分類指数・前年度比、列「総合」より。
2019,1.1,0.5,https://www5.cao.go.jp/keizai1/mitoshi/2019/h310128mitoshi.pdf,https://www.e-stat.go.jp/stat-search/file-download?statInfId=000032103955&fileKind=1,[見通し原文]消費者物価（総合）上昇率は景気回復による需給の引き締まりの中で 1.1％程度となる。 / [出典]総務省統計局「2020年基準消費者物価指数」年度平均（1970年度〜）長期時系列データ(e-Stat)、中分類指数・前年度比、列「総合」より。
2020,0.8,-0.2,https://www5.cao.go.jp/keizai1/mitoshi/2019/r020120mitoshi.pdf,https://www.e-stat.go.jp/stat-search/file-download?statInfId=000032103955&fileKind=1,[見通し原文]消費者物価（総合）上昇率は景気回復による需給の引き締まりの中で 0.8％程度となる。 / [出典]総務省統計局「2020年基準消費者物価指数」年度平均（1970年度〜）長期時系列データ(e-Stat)、中分類指数・前年度比、列「総合」より。
2021,0.4,0.1,https://www5.cao.go.jp/keizai1/mitoshi/2020/r030118mitoshi.pdf,https://www.e-stat.go.jp/stat-search/file-download?statInfId=000032103955&fileKind=1,[見通し原文]消費者物価（総合）は、経済の改善による需給の引き締まり等から、上昇する（対前年度比 0.4％程度の上昇）。 / [出典]総務省統計局「2020年基準消費者物価指数」年度平均（1970年度〜）長期時系列データ(e-Stat)、中分類指数・前年度比、列「総合」より。
2022,0.9,3.2,https://www5.cao.go.jp/keizai1/mitoshi/2021/r040117mitoshi.pdf,https://www.e-stat.go.jp/stat-search/file-download?statInfId=000032103955&fileKind=1,[見通し原文]消費者物価（総合）は、経済の回復や前年度における携帯電話通信料の影響が剥落する下で、上昇する（対前年度比 0.9％程度の上昇）。 / [出典]総務省統計局「2020年基準消費者物価指数」年度平均（1970年度〜）長期時系列データ(e-Stat)、中分類指数・前年度比、列「総合」より。
2023,1.7,3.0,https://www5.cao.go.jp/keizai1/mitoshi/2022/r050123mitoshi.pdf,https://www.e-stat.go.jp/stat-search/file-download?statInfId=000032103955&fileKind=1,[見通し原文]消費者物価（総合）上昇率は、エネルギー・食料価格の上昇が見込まれるものの、総合経済対策による電気・ガス料金、燃料油価格の抑制効果等もあって、1.7％程度と前年度より上昇幅は縮小する。 / [出典]総務省統計局「2020年基準消費者物価指数」年度平均（1970年度〜）長期時系列データ(e-Stat)、中分類指数・前年度比、列「総合」より。
2024,2.5,3.0,https://www5.cao.go.jp/keizai1/mitoshi/2023/r060126mitoshi.pdf,https://www.e-stat.go.jp/stat-search/file-download?statInfId=000032103955&fileKind=1,[見通し原文]令和６年度の...消費者物価（総合）は2.5％程度の上昇率になると見込まれる。 / [出典]総務省統計局「2020年基準消費者物価指数」年度平均（1970年度〜）長期時系列データ(e-Stat)、中分類指数・前年度比、列「総合」より。
2025,2.0,2.6,https://www5.cao.go.jp/keizai1/mitoshi/2024/r070124mitoshi.pdf,https://www.e-stat.go.jp/stat-search/file-download?statInfId=000032103955&fileKind=1,[見通し原文]令和７年度の...消費者物価（総合）は2.0％程度の上昇率になると見込まれる。 / [出典]総務省統計局「2020年基準消費者物価指数」年度平均（1970年度〜）長期時系列データ(e-Stat)、中分類指数・前年度比、列「総合」より。
